x,y,gt_label_thr050,gt_label_thr025,pct_inROI,pct_nested,top1_idx,top1_class,p_high_grade,p_low_grade,pred_binary,pred_binary_softrenorm
91840,22400,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.0011283989,0.74373513,0,0
94080,22400,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.0011490638,0.7891487,0,0
103040,22400,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.0014735187,0.7497235,0,0
13440,24640,-1,-1,0.0,0.0,2,Adenoma high grade,0.0044084787,0.43485445,0,0
15680,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.0036426687,0.59092814,0,0
17920,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.003868306,0.6327174,0,0
20160,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.002852224,0.78014636,0,0
22400,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.0027082905,0.62197286,0,0
24640,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.002846342,0.7639687,0,0
26880,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.002986408,0.6679089,0,0
29120,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.0032265915,0.5596438,0,0
31360,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.0026750423,0.4587575,0,0
33600,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.0023980504,0.6765828,0,0
35840,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.0028657506,0.71329826,0,0
38080,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.0027639482,0.6931899,0,0
40320,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.0025449889,0.73070663,0,0
42560,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.0024707215,0.7120909,0,0
44800,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.0050775683,0.79804116,0,0
47040,24640,-1,-1,0.0,0.0,1,Adenocarcinoma low grade,0.002749755,0.79362,0,0
49280,24640,0,0,0.527027027027027,0.0317750182615047,1,Adenocarcinoma low grade,0.0021909145,0.7509577,0,0
51520,24640,0,1,1.0,0.2544144144144144,1,Adenocarcinoma low grade,0.0059304964,0.86109054,0,0
53760,24640,0,1,1.0,0.2994594594594594,1,Adenocarcinoma low grade,0.0060609663,0.87288904,0,0
56000,24640,0,0,1.0,0.1266666666666666,1,Adenocarcinoma low grade,0.0029798714,0.77724034,0,0
58240,24640,0,0,1.0,0.022826880934989,1,Adenocarcinoma low grade,0.005788968,0.83779806,0,0
