x,y,is_tissue,tissue_pct,pct_inROI,pct_nested,gt_label_thr050,gt_label_thr025
53760,6720,0,2.5510204081632654e-05,0.0,0.0,-1,-1
56000,6720,0,0.00017857142857142857,0.0,0.0,-1,-1
58240,6720,0,7.971938775510203e-05,0.0,0.0,-1,-1
60480,6720,0,0.00026466836734693875,0.0,0.0,-1,-1
62720,6720,0,0.0005707908163265306,0.0,0.0,-1,-1
64960,6720,0,0.0,0.0,0.0,-1,-1
67200,6720,0,0.0871109693877551,0.0,0.0,-1,-1
69440,6720,0,0.6717059948979592,0.0,0.0,-1,-1
71680,6720,1,0.9476658163265306,0.0,0.0,-1,-1
73920,6720,1,0.9569005102040816,0.0,0.0,-1,-1
76160,6720,0,0.3128858418367347,0.0,0.0,-1,-1
78400,6720,0,0.00011479591836734693,0.0,0.0,-1,-1
80640,6720,0,0.0,0.0,0.0,-1,-1
82880,6720,0,1.594387755102041e-05,0.0,0.0,-1,-1
85120,6720,0,2.5510204081632654e-05,0.0,0.0,-1,-1
87360,6720,0,1.594387755102041e-05,0.0,0.0,-1,-1
89600,6720,0,0.0,0.0,0.0,-1,-1
91840,6720,0,6.3775510204081635e-06,0.0,0.0,-1,-1
94080,6720,0,5.420918367346939e-05,0.0,0.0,-1,-1
96320,6720,0,3.1887755102040818e-06,0.0,0.0,-1,-1
98560,6720,0,3.1887755102040818e-06,0.0,0.0,-1,-1
100800,6720,0,0.0003252551020408163,0.0,0.0,-1,-1
103040,6720,0,0.0001721938775510204,0.0,0.0,-1,-1
105280,6720,0,1.913265306122449e-05,0.0,0.0,-1,-1
0,8960,0,0.0,0.0,0.0,-1,-1
2240,8960,0,0.0,0.0,0.0,-1,-1
4480,8960,0,0.0010714285714285715,0.0,0.0,-1,-1
6720,8960,0,0.0,0.0,0.0,-1,-1
8960,8960,0,9.566326530612244e-06,0.0,0.0,-1,-1
11200,8960,0,0.0,0.0,0.0,-1,-1
13440,8960,0,0.0,0.0,0.0,-1,-1
15680,8960,0,6.3775510204081635e-06,0.0,0.0,-1,-1
17920,8960,0,3.826530612244898e-05,0.0,0.0,-1,-1
20160,8960,0,0.0,0.0,0.0,-1,-1
22400,8960,0,1.594387755102041e-05,0.0,0.0,-1,-1
24640,8960,0,4.783163265306122e-05,0.0,0.0,-1,-1
26880,8960,0,1.913265306122449e-05,0.0,0.0,-1,-1
29120,8960,0,0.0,0.0,0.0,-1,-1
31360,8960,0,0.0,0.0,0.0,-1,-1
33600,8960,0,0.0,0.0,0.0,-1,-1
35840,8960,0,0.0,0.0,0.0,-1,-1
38080,8960,0,0.0,0.0,0.0,-1,-1
40320,8960,0,0.00012436224489795918,0.0,0.0,-1,-1
42560,8960,0,0.0,0.0,0.0,-1,-1
44800,8960,0,0.0,0.0,0.0,-1,-1
47040,8960,0,0.0,0.0,0.0,-1,-1
49280,8960,0,2.8698979591836733e-05,0.0,0.0,-1,-1
51520,8960,0,3.1887755102040818e-06,0.0,0.0,-1,-1
53760,8960,0,0.0001211734693877551,0.0,0.0,-1,-1
56000,8960,0,4.464285714285714e-05,0.0,0.0,-1,-1
58240,8960,0,1.2755102040816327e-05,0.0,0.0,-1,-1
60480,8960,0,3.188775510204082e-05,0.0,0.0,-1,-1
62720,8960,0,3.1887755102040818e-06,0.0,0.0,-1,-1
64960,8960,0,0.00013073979591836734,0.0,0.0,-1,-1
67200,8960,0,0.38204400510204084,0.0,0.0,-1,-1
69440,8960,1,0.9629496173469387,0.0,0.0,-1,-1
71680,8960,1,0.932391581632653,0.0,0.0,-1,-1
73920,8960,1,0.842063137755102,0.0,0.0,-1,-1
76160,8960,1,0.9348309948979592,0.0,0.0,-1,-1
78400,8960,0,0.24381696428571428,0.0,0.0,-1,-1
80640,8960,0,0.00018813775510204082,0.0,0.0,-1,-1
82880,8960,0,8.928571428571429e-05,0.0,0.0,-1,-1
85120,8960,0,4.783163265306122e-05,0.0,0.0,-1,-1
87360,8960,0,6.3775510204081635e-06,0.0,0.0,-1,-1
89600,8960,0,0.00015625,0.0,0.0,-1,-1
91840,8960,0,4.783163265306122e-05,0.0,0.0,-1,-1
94080,8960,0,0.00011798469387755103,0.0,0.0,-1,-1
96320,8960,0,1.594387755102041e-05,0.0,0.0,-1,-1
98560,8960,0,0.00016900510204081632,0.0,0.0,-1,-1
100800,8960,0,9.566326530612244e-06,0.0,0.0,-1,-1
103040,8960,0,5.102040816326531e-05,0.0,0.0,-1,-1
105280,8960,0,0.0,0.0,0.0,-1,-1
0,11200,0,1.594387755102041e-05,0.0,0.0,-1,-1
2240,11200,0,6.3775510204081635e-06,0.0,0.0,-1,-1
4480,11200,0,0.0,0.0,0.0,-1,-1
6720,11200,0,0.0,0.0,0.0,-1,-1
8960,11200,0,4.783163265306122e-05,0.0,0.0,-1,-1
11200,11200,0,1.2755102040816327e-05,0.0,0.0,-1,-1
13440,11200,0,4.1454081632653064e-05,0.0,0.0,-1,-1
15680,11200,0,5.102040816326531e-05,0.0,0.0,-1,-1
17920,11200,0,3.1887755102040818e-06,0.0,0.0,-1,-1
20160,11200,0,0.0,0.0,0.0,-1,-1
22400,11200,0,0.0,0.0,0.0,-1,-1
24640,11200,0,0.0,0.0,0.0,-1,-1
26880,11200,0,6.3775510204081635e-06,0.0,0.0,-1,-1
29120,11200,0,0.0,0.0,0.0,-1,-1
31360,11200,0,1.913265306122449e-05,0.0,0.0,-1,-1
33600,11200,0,3.1887755102040818e-06,0.0,0.0,-1,-1
35840,11200,0,6.3775510204081635e-06,0.0,0.0,-1,-1
38080,11200,0,3.188775510204082e-05,0.0,0.0,-1,-1
40320,11200,0,4.1454081632653064e-05,0.0,0.0,-1,-1
42560,11200,0,1.913265306122449e-05,0.0,0.0,-1,-1
44800,11200,0,1.2755102040816327e-05,0.0,0.0,-1,-1
47040,11200,0,3.1887755102040818e-06,0.0,0.0,-1,-1
49280,11200,0,1.594387755102041e-05,0.0,0.0,-1,-1
51520,11200,0,4.464285714285714e-05,0.0,0.0,-1,-1
53760,11200,0,0.0001052295918367347,0.0,0.0,-1,-1
56000,11200,0,6.058673469387755e-05,0.0,0.0,-1,-1
58240,11200,0,0.2074234693877551,0.0,0.0,-1,-1
60480,11200,0,0.47415497448979593,0.0,0.0,-1,-1
62720,11200,0,0.564046556122449,0.0,0.0,-1,-1
64960,11200,0,0.12681122448979593,0.0,0.0,-1,-1
67200,11200,0,0.4595440051020408,0.0,0.0,-1,-1
69440,11200,1,0.846922831632653,0.0,0.0,-1,-1
71680,11200,1,0.9487308673469388,0.0,0.0,-1,-1
73920,11200,1,0.9381632653061225,0.0,0.0,-1,-1
76160,11200,1,0.8243973214285715,0.0,0.0,-1,-1
78400,11200,1,0.7469642857142857,0.0,0.0,-1,-1
80640,11200,0,0.2004017857142857,0.0,0.0,-1,-1
82880,11200,0,0.007745535714285714,0.0,0.0,-1,-1
85120,11200,0,2.232142857142857e-05,0.0,0.0,-1,-1
87360,11200,0,1.2755102040816327e-05,0.0,0.0,-1,-1
89600,11200,0,3.50765306122449e-05,0.0,0.0,-1,-1
91840,11200,0,1.913265306122449e-05,0.0,0.0,-1,-1
94080,11200,0,3.1887755102040818e-06,0.0,0.0,-1,-1
96320,11200,0,4.1454081632653064e-05,0.0,0.0,-1,-1
98560,11200,0,1.594387755102041e-05,0.0,0.0,-1,-1
100800,11200,0,2.232142857142857e-05,0.0,0.0,-1,-1
103040,11200,0,9.566326530612244e-06,0.0,0.0,-1,-1
105280,11200,0,2.232142857142857e-05,0.0,0.0,-1,-1
0,13440,0,8.60969387755102e-05,0.0,0.0,-1,-1
2240,13440,0,1.594387755102041e-05,0.0,0.0,-1,-1
4480,13440,0,9.566326530612244e-06,0.0,0.0,-1,-1
6720,13440,0,3.50765306122449e-05,0.0,0.0,-1,-1
8960,13440,0,6.3775510204081635e-06,0.0,0.0,-1,-1
11200,13440,0,4.783163265306122e-05,0.0,0.0,-1,-1
13440,13440,0,2.232142857142857e-05,0.0,0.0,-1,-1
15680,13440,0,0.0,0.0,0.0,-1,-1
17920,13440,0,9.566326530612244e-06,0.0,0.0,-1,-1
20160,13440,0,6.3775510204081635e-06,0.0,0.0,-1,-1
22400,13440,0,0.0,0.0,0.0,-1,-1
24640,13440,0,9.566326530612244e-06,0.0,0.0,-1,-1
26880,13440,0,0.0,0.0,0.0,-1,-1
29120,13440,0,0.0,0.0,0.0,-1,-1
31360,13440,0,0.0,0.0,0.0,-1,-1
33600,13440,0,0.0,0.0,0.0,-1,-1
35840,13440,0,0.0,0.0,0.0,-1,-1
38080,13440,0,0.0,0.0,0.0,-1,-1
40320,13440,0,0.0,0.0,0.0,-1,-1
42560,13440,0,0.0,0.0,0.0,-1,-1
44800,13440,0,9.566326530612244e-06,0.0,0.0,-1,-1
47040,13440,0,0.00045599489795918367,0.0,0.0,-1,-1
49280,13440,0,1.2755102040816327e-05,0.0,0.0,-1,-1
51520,13440,0,1.2755102040816327e-05,0.0,0.0,-1,-1
53760,13440,0,3.1887755102040818e-06,0.0,0.0,-1,-1
56000,13440,0,0.3033545918367347,0.0,0.0,-1,-1
58240,13440,1,0.8620663265306122,0.0,0.0,-1,-1
60480,13440,1,0.9053156887755102,0.0,0.0,-1,-1
62720,13440,1,0.8200573979591836,0.0,0.0,-1,-1
64960,13440,1,0.7631473214285714,0.0,0.0,-1,-1
67200,13440,0,0.20203125,0.0,0.0,-1,-1
69440,13440,1,0.7624107142857143,0.0,0.0,-1,-1
71680,13440,1,0.7531345663265306,0.0,0.0,-1,-1
73920,13440,1,0.9330102040816326,0.0,0.0,-1,-1
76160,13440,1,0.9385267857142857,0.0,0.0,-1,-1
78400,13440,1,0.8688679846938776,0.0,0.0,-1,-1
80640,13440,1,0.868734056122449,0.0,0.0,-1,-1
82880,13440,1,0.7764221938775511,0.0,0.0,-1,-1
85120,13440,0,0.627796556122449,0.0,0.0,-1,-1
87360,13440,0,0.13861607142857144,0.0,0.0,-1,-1
89600,13440,0,1.594387755102041e-05,0.0,0.0,-1,-1
91840,13440,0,9.566326530612244e-06,0.0,0.0,-1,-1
94080,13440,0,3.826530612244898e-05,0.0,0.0,-1,-1
96320,13440,0,7.01530612244898e-05,0.0,0.0,-1,-1
98560,13440,0,6.696428571428572e-05,0.0,0.0,-1,-1
100800,13440,0,5.102040816326531e-05,0.0,0.0,-1,-1
103040,13440,0,6.377551020408164e-05,0.0,0.0,-1,-1
105280,13440,0,5.7397959183673466e-05,0.0,0.0,-1,-1
0,15680,0,0.0024330357142857144,0.0,0.0,-1,-1
2240,15680,0,3.188775510204082e-05,0.0,0.0,-1,-1
4480,15680,0,0.0023533163265306123,0.0,0.0,-1,-1
6720,15680,0,3.1887755102040818e-06,0.0,0.0,-1,-1
8960,15680,0,3.188775510204082e-05,0.0,0.0,-1,-1
11200,15680,0,3.188775510204082e-05,0.0,0.0,-1,-1
13440,15680,0,1.2755102040816327e-05,0.0,0.0,-1,-1
15680,15680,0,3.1887755102040818e-06,0.0,0.0,-1,-1
17920,15680,0,0.0,0.0,0.0,-1,-1
20160,15680,0,3.1887755102040818e-06,0.0,0.0,-1,-1
22400,15680,0,6.3775510204081635e-06,0.0,0.0,-1,-1
24640,15680,0,0.0,0.0,0.0,-1,-1
26880,15680,0,0.0,0.0,0.0,-1,-1
29120,15680,0,6.058673469387755e-05,0.0,0.0,-1,-1
31360,15680,0,0.00013073979591836734,0.0,0.0,-1,-1
33600,15680,0,0.0,0.0,0.0,-1,-1
35840,15680,0,0.0,0.0,0.0,-1,-1
38080,15680,0,0.0,0.0,0.0,-1,-1
40320,15680,0,9.566326530612244e-06,0.0,0.0,-1,-1
42560,15680,0,0.0,0.0,0.0,-1,-1
44800,15680,0,6.3775510204081635e-06,0.0,0.0,-1,-1
47040,15680,0,1.913265306122449e-05,0.0,0.0,-1,-1
49280,15680,0,0.0,0.0,0.0,-1,-1
51520,15680,0,3.1887755102040818e-06,0.0,0.0,-1,-1
53760,15680,0,0.0,0.0,0.0,-1,-1
56000,15680,0,0.2886415816326531,0.0,0.0,-1,-1
58240,15680,1,0.8904336734693877,0.0,0.0,-1,-1
60480,15680,1,0.9083163265306122,0.0,0.0,-1,-1
62720,15680,1,0.898093112244898,0.0,0.0,-1,-1
64960,15680,1,0.8548883928571429,0.0,0.0,-1,-1
67200,15680,0,0.42441007653061225,0.0,0.0,-1,-1
69440,15680,0,0.5033864795918367,0.0,0.0,-1,-1
71680,15680,1,0.8876147959183673,0.0,0.0,-1,-1
73920,15680,1,0.9225031887755102,0.0,0.0,-1,-1
76160,15680,1,0.9307844387755102,0.0,0.0,-1,-1
78400,15680,1,0.9170025510204082,0.0,0.0,-1,-1
80640,15680,1,0.9070918367346938,0.0,0.0,-1,-1
82880,15680,1,0.9288711734693877,0.0,0.0,-1,-1
85120,15680,1,0.8173309948979591,0.0,0.0,-1,-1
87360,15680,1,0.7183131377551021,0.0,0.0,-1,-1
89600,15680,0,0.028660714285714286,0.0,0.0,-1,-1
91840,15680,0,3.826530612244898e-05,0.0,0.0,-1,-1
94080,15680,0,0.0,0.0,0.0,-1,-1
96320,15680,0,3.50765306122449e-05,0.0,0.0,-1,-1
98560,15680,0,1.2755102040816327e-05,0.0,0.0,-1,-1
100800,15680,0,7.334183673469388e-05,0.0,0.0,-1,-1
103040,15680,0,2.5510204081632654e-05,0.0,0.0,-1,-1
105280,15680,0,0.0,0.0,0.0,-1,-1
0,17920,0,2.232142857142857e-05,0.0,0.0,-1,-1
2240,17920,0,6.377551020408164e-05,0.0,0.0,-1,-1
4480,17920,0,8.290816326530613e-05,0.0,0.0,-1,-1
6720,17920,0,1.594387755102041e-05,0.0,0.0,-1,-1
8960,17920,0,2.5510204081632654e-05,0.0,0.0,-1,-1
11200,17920,0,6.377551020408164e-05,0.0,0.0,-1,-1
13440,17920,0,5.102040816326531e-05,0.0,0.0,-1,-1
15680,17920,0,0.0,0.0,0.0,-1,-1
17920,17920,0,6.3775510204081635e-06,0.0,0.0,-1,-1
20160,17920,0,0.0,0.0,0.0,-1,-1
22400,17920,0,6.058673469387755e-05,0.0,0.0,-1,-1
24640,17920,0,1.594387755102041e-05,0.0,0.0,-1,-1
26880,17920,0,9.247448979591836e-05,0.0,0.0,-1,-1
29120,17920,0,0.0,0.0,0.0,-1,-1
31360,17920,0,1.594387755102041e-05,0.0,0.0,-1,-1
33600,17920,0,9.566326530612244e-06,0.0,0.0,-1,-1
35840,17920,0,0.0,0.0,0.0,-1,-1
38080,17920,0,1.594387755102041e-05,0.0,0.0,-1,-1
40320,17920,0,0.0,0.0,0.0,-1,-1
42560,17920,0,3.50765306122449e-05,0.0,0.0,-1,-1
44800,17920,0,3.1887755102040818e-06,0.0,0.0,-1,-1
47040,17920,0,0.0,0.0,0.0,-1,-1
49280,17920,0,8.60969387755102e-05,0.0,0.0,-1,-1
51520,17920,0,0.000274234693877551,0.0,0.0,-1,-1
53760,17920,0,2.8698979591836733e-05,0.0,0.0,-1,-1
56000,17920,0,0.15465242346938776,0.0,0.0,-1,-1
58240,17920,0,0.6863169642857143,0.0,0.0,-1,-1
60480,17920,1,0.89546875,0.0,0.0,-1,-1
62720,17920,1,0.9413297193877551,0.0,0.0,-1,-1
64960,17920,1,0.8554942602040816,0.0,0.0,-1,-1
67200,17920,1,0.9087436224489795,0.0,0.0,-1,-1
69440,17920,1,0.7175605867346939,0.0,0.0,-1,-1
71680,17920,0,0.6835012755102041,0.0,0.0,-1,-1
73920,17920,1,0.926999362244898,0.0,0.0,-1,-1
76160,17920,1,0.9363329081632653,0.0,0.0,-1,-1
78400,17920,1,0.9438137755102041,0.0,0.0,-1,-1
80640,17920,1,0.9385969387755102,0.0,0.0,-1,-1
82880,17920,1,0.9440146683673469,0.0,0.0,-1,-1
85120,17920,1,0.8042984693877551,0.0,0.0,-1,-1
87360,17920,1,0.8665975765306122,0.0,0.0,-1,-1
89600,17920,0,0.4014190051020408,0.0,0.0,-1,-1
91840,17920,0,0.1730325255102041,0.0,0.0,-1,-1
94080,17920,0,0.1837531887755102,0.0,0.0,-1,-1
96320,17920,0,0.5687755102040817,0.0,0.0,-1,-1
98560,17920,0,0.5356983418367347,0.0,0.0,-1,-1
100800,17920,0,0.3540082908163265,0.0,0.0,-1,-1
103040,17920,0,1.594387755102041e-05,0.0,0.0,-1,-1
105280,17920,0,6.377551020408164e-05,0.0,0.0,-1,-1
0,20160,0,9.566326530612244e-06,0.0,0.0,-1,-1
2240,20160,0,3.1887755102040818e-06,0.0,0.0,-1,-1
4480,20160,0,3.1887755102040818e-06,0.0,0.0,-1,-1
6720,20160,0,0.0,0.0,0.0,-1,-1
8960,20160,0,6.3775510204081635e-06,0.0,0.0,-1,-1
11200,20160,0,6.3775510204081635e-06,0.0,0.0,-1,-1
13440,20160,0,3.1887755102040818e-06,0.0,0.0,-1,-1
15680,20160,0,0.0,0.0,0.0,-1,-1
17920,20160,0,3.1887755102040818e-06,0.0,0.0,-1,-1
20160,20160,0,1.913265306122449e-05,0.0,0.0,-1,-1
22400,20160,0,0.0,0.0,0.0,-1,-1
24640,20160,0,1.913265306122449e-05,0.0,0.0,-1,-1
26880,20160,0,0.0,0.0,0.0,-1,-1
29120,20160,0,6.3775510204081635e-06,0.0,0.0,-1,-1
31360,20160,0,0.0,0.0,0.0,-1,-1
33600,20160,0,6.3775510204081635e-06,0.0,0.0,-1,-1
